steming_data,Actual,Predicted
beneran kudu kaburajadulu,Positif,Negatif
tips ampuh kutu loncat gaji kantor banget kecuali kalo jabat nya banget sih orang jabat cari kerja job market negeri,Positif,Negatif
bener sih orang gue obses kaburajadulu,Negatif,Negatif
pemuda norwegia umur negara free speech tahan wajib meme,Negatif,Negatif
kerja kena gerebek kosan kena gerebek sabe jebak macet demo udah bawa arus jalur apbn,Negatif,Negatif
tki kamboja kaya buruk ye,Negatif,Negatif
pdhl gue kaburajadulu ya,Positif,Negatif
siap mateng restu ortu,Positif,Negatif
hahahah gitu bayangin diudahin maldives tega habis senengseneng dijatuhin senin besok udah kaburajadulu,Negatif,Negatif
milu izin,Negatif,Negatif
gue hrs mengwluarkan,Negatif,Negatif
tepis hasan nasbi lapang kerja budaya indonesia rantau lapang kerja indonesia pilih negeri tarik apaapa jakarta selasa biasa budaya rantau,Positif,Negatif
buzzer udah gaji bwt ngebully rakyat,Negatif,Negatif
wkwkwk contoh sukses,Positif,Positif
as orang keliling pulau jawa fasilitas kota kalah sih ya hun aja tagar kaburajadulu aja job vacancy jabodetabek macet volume kendara tldr indonesia jakarta,Negatif,Negatif
ayo pergi,Positif,Negatif
revolusi web dark mode soon mint build inspire inovasi nft kini,Positif,Negatif
spertinya kaburajadulu bebe,Negatif,Negatif
kaburajadulu tingkat,Positif,Negatif
moga duit ato apek ya mati,Positif,Negatif
hashtag cibir perintah giat guna perintah,Negatif,Negatif
lo nntn lo sadar nasionalisme,Negatif,Negatif
seru nih kalo lanjut biar,Negatif,Negatif
ah diharapin pelopor keluarga emis adil putraputrinya pulang raga nya,Negatif,Negatif
duluan ya,Positif,Negatif
relevan orang tua impi haji,Negatif,Negatif
kemaren pas hardik gimana sieh,Negatif,Negatif
kabinet nih kemarin ngeledek kompak nih hasil didik bela negara kemarin kalah taruna layar,Negatif,Negatif
dewasa tau jelek negara yuk gas,Negatif,Negatif
hidup jaman siapsiap,Negatif,Negatif
bawa sih,Negatif,Negatif
kalo tolong bawa yh anggap anak jeno foto salah,Negatif,Negatif
slepet nih,Negatif,Negatif
orang china orang jepang,Negatif,Negatif
tim,Negatif,Negatif
goodbye indonesia hello floptropica,Negatif,Negatif
diaspora jarak hubung kampung halaman dunia,Negatif,Negatif
untung,Negatif,Negatif
peluk kakak,Negatif,Negatif
tagar muncul orang ngerasa kecewa kondisi negara nganggap bentuk curhat solusi nyata,Negatif,Negatif
kuasa cinta segitiga rachel luna farel didit putus nyanyi filipina,Positif,Negatif
versi buku suka,Negatif,Negatif
orang nasionalisme selamat raja ampat eksploitasi bilang asing lu sih bahlul,Negatif,Negatif
negeri aja kak niat kaburajadulu cinta jawa wkwkwkwkwkwkwwkwk,Positif,Negatif
nabung gaji umr ussgjapanyurop ketimbang nabung gaji umr djogja,Negatif,Negatif
fenomena brain drain relate pulsa nganggur convert aja rate admin jam standby bekal ken,Negatif,Negatif
basically kazuha,Negatif,Negatif
kemaren pas rame kaburajadulu disinisin ya statement kontradiktif bikin liat blok banget gitu,Positif,Negatif
k mending ya kak ngapain in if we damn trapped in this country,Positif,Negatif
kabur kalah,Negatif,Negatif
eh kak,Negatif,Negatif
rip guru beliau stress telepon pagi malam dont lose hope ya mohon ambil jalan pintas cari tolong,Negatif,Negatif
suara kisah bilang sejarah tri muat odol beban supir ptinstansi milik barang tambang rusak hajat hidup rakyat oknum buat pidana msh bebas,Negatif,Negatif
mati,Negatif,Negatif
gitu kemarin hashtag tuh marah marah ngatain antek asing blablabla btw passportnya kuatin sulit bikin,Negatif,Negatif
pas orang bilang misuh ngoahahahahahaha aneh bener entah takut hilang potensi pajak ye,Negatif,Negatif
bawa anak,Negatif,Negatif
dengar keluh kawankawanku hashtag kaburajadulu emang enak tuh kabur malaysia ya biaya kabur murah culturenya,Negatif,Negatif
warga indonesia as waspada yah skenario tembak massal as sengaja biar public as dukung trump serang iran e yah as sila,Negatif,Negatif
rencana talent harga uap mudah bagi talent kaya fufufafa bahlil imanuel ebenizer abu janda,Positif,Negatif
keren bangett moga capai,Negatif,Positif
jarak jarak tempuh ujung dunia,Negatif,Negatif
hsjshdjsh aminin aja tau next timenya wisata hasil kaburajadulu,Negatif,Negatif
kemarenan hujat skarang suruh,Negatif,Negatif
much more more better anak tuh nya hebat ah muda didik nya abroad and domestic alam mumpuni masse mending sekolah bisnis duit kali gaskeun,Negatif,Negatif
ih jarang ketemu laki nikah in this economy mending nabung kaburajadulu,Positif,Negatif
orang ramai cari kerja negeri cap nasionalisme suruh cari kerja negeri bantu kurang anggur sontoloyo,Negatif,Negatif
sayang udah,Negatif,Negatif
berkarirnya indo kalo indo mah tanda kalo udah spesialisasi bidang spesifik robotik otomotif gue liat tuh lowong kait otomotif jepang gue apply sayang,Negatif,Negatif
singlish contoh bahasa sa eh makan tantang nggak banyak temenku kaburajadulu tuh ngeluhnya makan ngalamin,Negatif,Negatif
mending nder gausah indo ngapainn,Negatif,Negatif
aka kerja luar negeri nasionalis karna kerja dalam negeri gagas kabur aja keren sih tau perintah indonesia isi orang orang tolol cipta lapang kerja gagas kabur aja,Positif,Negatif
ngeri siihh ngeliat kondisi benernya tuh ajar sehh siap aja duluu tauu yaa kann minimal cita cita slow living yah jepang,Negatif,Negatif
bisa lu duluan gue iri,Negatif,Negatif
mantap nih menteri dukung,Positif,Negatif
tukangtradie licence licence sekolahcourse magangapprenticeship saking tukang tu butuh banget sekolah digratisin gaji intip,Negatif,Negatif
sebenernya aja tau orang capable skill pinter karna orang pinter capable extrem beneran sisa tinggal miskin bodoh aja,Negatif,Negatif
bain perintah ya tau gue kemaren nih upload video savagenya ngatain,Negatif,Negatif
kalo gue bawa sajam gue tarung dah tangan kosong vs sajam mending,Negatif,Negatif
tandatanda suruh kak,Negatif,Negatif
teh join trend eh,Positif,Negatif
reason for kaburajadulu from jatim is,Negatif,Negatif
duit ya duit kerja gimana tuh,Positif,Negatif
spanyol rajin tidur siang warga jermanbelanda barubaru udah korsel,Negatif,Negatif
wkwkwkwk usir kemaren nyuarain tagar kaburajadulu marah ngusir akal loh dimanaa,Negatif,Negatif
dar saran coba bestiee habis cari uang banyakbanyak kalo keluarga ngomong nikah ancam bilang ngirim uang,Negatif,Negatif
kemarin sibuk baik citra mbelgedes nemen,Positif,Negatif
beneran pikir kaburajadulu,Positif,Negatif
nama,Negatif,Negatif
lu perintah otw ngebanned band line kemarin aja trend bikin perintah ksh bijak ngeblhin warga kabur,Negatif,Negatif
lucu banget ajg cekikik pls bawa gue depok matahari,Positif,Negatif
hai temanteman gen z alfrina teliti hubung motivasi gen z rantau negeri yuk bantu isi kuesioner singkat partisipasi terima kasih,Positif,Negatif
eh harry agz bnr bnr adit harry adit vaughan,Negatif,Negatif
bulbulhabis cabul,Negatif,Negatif
bacot gede gaban eeh,Negatif,Negatif
mending rumah tetangga,Positif,Negatif
juta finally opung luhut ikut,Negatif,Negatif
musuh pinter mbak rekan roket rekrut bom,Negatif,Negatif
gue beneran kaburajadulu beneran suisaid,Positif,Negatif
stock main muda indonesia wkowkowko lebih nya duduk gera kaburajadulu ikut nikahajadulu orang asing bibitbibit main timnas indonesia,Negatif,Negatif
yaw lofyu tu,Negatif,Negatif
gercep si anying dimintain meme jumat tren,Negatif,Negatif
segitu mah prabowo,Negatif,Negatif
sayang berkalikali speak up gitu bahan timbang kaburajadulu kerja mental kudu kuat hadap orang ras kayak orang asia tenggara,Negatif,Negatif
betah warga negara indonesia siapin modal keep the goal beres pimpin zolim,Negatif,Negatif
kucing aja elu engga,Positif,Negatif
balas kakk belio ken,Negatif,Negatif
temanteman denger tanabata tanabata sih ayo simak tweet bawah,Negatif,Negatif
gag demokratis kampung e nyerah tag atuh bang bilang gitu inisial odong lord raja tambang,Negatif,Negatif
hashtag dipermasalahin dibilanvlg nasionalis eh nyuruh kabur gimana sih,Negatif,Negatif
indonesia sengangenin ya kalo liat sisi makan kuliner indonesia agam daerah rindu makan,Positif,Negatif
lpk aja joke aside kalo kuliah kerja terima lulus enak tuh kuliah kalo nggak lpk bagus kalo cewe sulit tes fisik banding cowo oia kalo ajar bahasa enak,Positif,Negatif
duluan ya bray,Positif,Negatif
zennn gue lu cepetan pergi hilang plss,Negatif,Negatif
rem banget hidup negara asli negara bisnis rakyat aja rakyat dijualjualin bilang indonesia gelap dikatain kau gelap kaburajadulu negara maju warga kelas,Negatif,Negatif
prabowo periode gibran wakil ya kaesang ya kdm moga duit ato apek ya cepet mati,Positif,Negatif
bacote tri rek kemaren tag terima anceni bacote omon omon,Positif,Negatif
sjw kaburajadulu udah komen bom,Negatif,Negatif
kau pikir korban phk skill kau pikir orang skill kau skill teolog bisa angkat bohong nabi,Negatif,Negatif
kemarin lu marah marah,Negatif,Negatif
antri dubes as ya kak bikin visa,Positif,Negatif
anda cerdas sisa hmmm nya dukung negaraya ajaaa wassalam negara laku negara sadar dukung fasilitas warga cerdas laah no wonder kaburajadulu kalo mah come on,Negatif,Negatif
kemanaaa ajakajak gue gue ngerasain kaburajadulu,Negatif,Negatif
orang ekonomi baikbaik kalo sih,Negatif,Negatif
emang bener negara sektor beres maling,Negatif,Negatif
video culture shock jerman,Negatif,Negatif
ngasih umr jobdesk ngotak lembur anggap loyalitas jatah cuti susah ngambilnya ambil uang bener kaburajadulu,Negatif,Negatif
tempo disinisin salah angkat ratus jabat macem rawa ja tul,Negatif,Negatif
muak banget ya,Positif,Negatif
enak,Negatif,Negatif
kebi aja ken,Positif,Negatif
kabur brng,Negatif,Negatif
berita perang masif tagar tarik bumi layak huni petinggi bumi hancur,Negatif,Negatif
presiden anjur bantu harap bantu,Negatif,Negatif
rame kaburajadulu dinyinyirin suruh cari kerja luneg,Negatif,Negatif
expect siapsiap,Negatif,Negatif
permanent resident xinzhou aja yah sis kaburajadulu,Positif,Negatif
cerita sulit cerna mata uang cerita sulit terka apply visa,Negatif,Negatif
gue join trend anjingggg ah bego,Positif,Negatif
jelek nasionalis gimana si,Negatif,Negatif
xh,Negatif,Negatif
sumpah bego banget barusan habis scroll reels trs random nemu video kerja negeri refresh ak like sebel aja anjay selesai nonton,Negatif,Negatif
kak jo pls bilangin kak kuk buka batch buldep taiwan pls wujudin citacitaku cobain kuk temenmu before minggat n kaburajadulu,Negatif,Negatif
termul bani kemarin bully tagar nih suara,Negatif,Negatif
lu negeri amp kaburajadulu mudah,Negatif,Negatif
weh lucu banget plis tolak homesick gue bismillah,Positif,Negatif
ngomel aje x asa awokawokawok barak aja gimana,Negatif,Negatif
kak bareng,Negatif,Negatif
udah endingnya kesini,Negatif,Negatif
slot full ya guys program dsss intake sep buka januari program bahasa application buka,Positif,Negatif
sungchan tau tren,Negatif,Negatif
mending loe pindah negara,Negatif,Negatif
ya allah aamiinn mas info loker btw,Positif,Negatif
kaburajadulu liput cna insider,Negatif,Negatif
arab ndul,Negatif,Negatif
kaburajadulu sih dream banget insyaallah one day qil,Positif,Negatif
gue muluk bang malaysia aja dah alhamdulillah,Positif,Negatif
motivasi kaburajadulu biar pull ya,Positif,Negatif
anjir duluan,Negatif,Negatif
udah gua hibernasi bulan biar ketemu makhluk makhluk bjir,Positif,Negatif
kaya gitu main siap matang buru sana kalem mudah btw nada telp itum kecewa banget paham orang edukasi si dian neo japan channel,Positif,Negatif
negeri dagel rusak tatanan pilih rasional,Negatif,Negatif
produk lokal kampung halaman ribu mil jauh,Negatif,Positif
orang fomo mobil rejeki limpah upgrade butuh uang paksa jual aset ubah situasi hamil butuh mpv sempat mobil indonesia pakai dar nyesel cocok aja,Positif,Negatif
wkwk dadak nyomot tau kaburajadulu,Negatif,Negatif
mungkiinnn worth it,Negatif,Negatif
biar aman,Negatif,Negatif
jalan,Negatif,Negatif
akubtau abg sapi kaya abg kabur sapi s version,Negatif,Negatif
perintah jt lapang krj bohong menyutujui konfirmasi,Positif,Positif
semangat alias bener aje bang,Negatif,Negatif
banget nih si enyun ajak pacar rewel taun,Negatif,Negatif
kaburajadulu kamboja,Negatif,Negatif
buzzer no skill anti manaa mari diupscale,Negatif,Negatif
elvaro sih udah chef handal hidup bahagia pacar ya udah pasusu bahagia deh pokok swiss jugaaa ternak sapi guru gambar handal huhu sangka indah,Positif,Negatif
semangat om rezeki pepatah hujan emas negeri orang hujan batu negeri negeri orang om,Positif,Negatif
aduh my inner kaburajadulu awake again,Negatif,Negatif
mie ayam pecel gue ragu,Negatif,Negatif
wujud agenda,Positif,Positif
negara eropa salju,Negatif,Negatif
ngeliat marak ai foto raja ampat kaum gen z x sambat ken pindah negara tagar tuju negara eropa standart literasinya kalo sana lo gocek gambar ai lo anggap sampah beban,Negatif,Negatif
ngetroll ujung dibales jepang korea selatan australia singapura empat aku palestina,Negatif,Negatif
minimal intel duit ye lumayan biaya kaburajadulu hhh,Negatif,Negatif
hi mantan kaburajadulu temenan,Negatif,Negatif
modal kaburajadulu,Negatif,Negatif
fenomena brain drain gelisah generasi muda,Negatif,Negatif
ya ribu anak muda diem pro barat pro palestine kabur wkwkwkwkwk mentok malaysia singapore gatau ya korea jepang sensor nggak,Negatif,Negatif
realisasi,Negatif,Negatif
capek banget jujur gue tahan gue bnran,Positif,Negatif
oh tuju ya hashtag kaburajadulu,Positif,Negatif
share info me butuh kaburajadulu,Negatif,Negatif
raffi ahmad nih ngerasain rakyat susah hidup udah enak,Negatif,Negatif
good luck jess moga diri nyusul,Positif,Positif
desperately want to kaburajadulu hah,Negatif,Negatif
kayak berangkat jepang hashtag pendekar showcase arogansi sana adrenalin keren,Negatif,Negatif
yuk kaburajadulu,Positif,Positif
ya allah kalo nya suwis pls,Positif,Negatif
tau ku komunitas kerja jepang fb kak networking tau discord servernya kaburajadulu,Negatif,Negatif
solusi apaaan ya ampuuun pas tagar nggak jiwa nasinonalisme ngasih solusi,Positif,Negatif
bilang nasionalis,Negatif,Negatif
coba hidup sampeyan nyaman indonesia mikir,Positif,Negatif
sedjak yordan rakyat dah lihat karakter nya bangsa lupa banyak mitjin,Negatif,Negatif
suruh perintah,Negatif,Negatif
ogut liat keblunderan perintah krja negeri anggap lil lil lil bahlil nasionalis skrng mncul sketika ogut,Negatif,Negatif
tagar termul terima nuduh nasionalis sakit hati kalah pilpres eh fakta phk lap kerja syulit menteri menghimbau cari kerja negeri termul amp jilat bansos auto mingkem,Negatif,Negatif
emang suruh gausah itumah kaburajadulu,Negatif,Negatif
woomin tim,Negatif,Negatif
kirain habis viral bahas perintah langsung intropeksi cari solusi rakyat suruh intropeksi loh masalah cari kerja indo susah pilih kerja negeri,Negatif,Negatif
yah bud orang negeri,Negatif,Negatif
gera kaburajadulu,Negatif,Negatif
rantau ngajarin nunggu kirim lucu ya udah aja nyarinya rumah,Positif,Negatif
hati aja rencana jerman,Positif,Negatif
yah join hashtag kaburajadulu,Positif,Negatif
baca sukses orang keren selamat hasil sukses kejar impi semangat juang,Positif,Negatif
ya allah ken,Positif,Positif
gegara orang udik ngebawa budaya toxic indo nihhh duh capekkk,Negatif,Negatif
lulus engineer guru bukti perintah gagal sedia lapang kerja lulus negeri aja abdi negara lulus mah warga x,Positif,Negatif
lepas probabilitas migrasi status driver mitra karyawan andaikata usaha ride hailing ojol pilih tutup wakanda eh indonesia bayang dampak ekonomi indonesia,Negatif,Negatif
kepala kantor komunikasi presiden presidential communication office pco hasan nasbi indonesia milik budaya rantau,Positif,Negatif
curiga kalo pshsilit suruh pusat biar warga negara indonesia kejepang susah,Negatif,Negatif
kemarin gera kena nyinyir suruh cari kerja kocak lu,Negatif,Negatif
nya,Negatif,Negatif
wakil prabowo jasa bawa pulang wowo ngata in wowo imigran jordan parah sih,Negatif,Negatif
anak muda frustrasi tembus kerja formal jebak sektor informal muncul tagar simbol keputusasaan generasi muda,Negatif,Negatif
gen z indonesia negeri kirim oleholeh buka warung bangun platform bantu brand lokal pindah negara lupa darimana asal,Positif,Negatif
apply banyak posisi data science amp analytics lowong engineering challenge besar orang indonesia bidang data komunikasi ds jago banget verbal amp written communication query plus,Positif,Negatif
rame bilang nasionalis bilang lapang kerja maksud kampanye lowong juta lapang pejerjaan luar negeri ya sinkron gelap,Positif,Negatif
bantuin orang akses biar akses kasih resource az pergi,Positif,Negatif
usaha idam orang tuh unlv nstl diboycot pcpm pcs instansi bobrok odp bumn pressure mt swasta pressure ngotak kerja normal gaji umr gaji atas umr pressure gila an selisih umr,Negatif,Negatif
mensukung ala konsulat mantap,Positif,Positif
cute banget kaburajadulu versi mewmew,Positif,Negatif
sempat emas binamandiri pte ltd cari online driver eropa gaji nett akomodasi kualifikasi pria sim internasional bhs inggris alam driver,Positif,Negatif
kaget orang ngedm orang bal ni orang bal demen kaburajadulu yak,Negatif,Negatif
sbenernya hashtag,Negatif,Negatif
sempat sponsor kirakira negara negara sejuk atur,Positif,Negatif
aku tagar kaburajadulu banget ya sadar,Positif,Negatif
pengennnnmoga jalan trend kaburajadulu,Negatif,Negatif
mamam noh negara barat puja indon libs oikophobic kena syukur kena,Negatif,Negatif
indonesia cari kerja susah ayo uk meanwhile in uk,Negatif,Negatif
kalo bilang jiwa nasionalis lu noh jabat korup salah banyak orang udah muak pasti hukum heran kemaren hashtag kaburajadulu,Negatif,Negatif
nya nggak,Negatif,Negatif
gue s dosen univ negeri gue negeri,Negatif,Negatif
guys teman gue orang swiss cari cewek indo ldr sih indo pressure gue ditanyain beneran cari cewek blio ayo kaburajadulu,Negatif,Negatif
gue iri jalur meong woyy brebb matteo dua adopt please keong,Negatif,Negatif
td nonton ngakak bgtt wkwkwk tbh sbnrnya ig nih konten sgt kaburajadulu sihhh,Negatif,Negatif
mie ayam bakso ken ya tinggal bikin bilang apa indonesia kau bawa ah males enak beli maap statement orang hidup insya allah stabil bikin males ngapain,Negatif,Negatif
mari sukses,Positif,Negatif
tmntmn gue jepang taiwan jerman ken ikut deh korea taiwan moga nyusul taiwan,Negatif,Negatif
negara tai nyari kerja susah usaha melempem udah niat kerja aja tukang cuci piring ob serabutan aja susah negara tai ancur aja negera,Negatif,Negatif
nggak udah bener,Negatif,Negatif
they be saying nasionalis syukur kerja negeri bantu kurang anggur nasionalis bantu perintah,Negatif,Negatif
iw istanbul applications are open info culture exchange jalanjalan negeri guys partially funded informasi lengkap nya lihat postingan ya,Positif,Negatif
ken bismillah,Positif,Positif
naon hesena usa anying duduk seuprit gitu us nampung,Negatif,Negatif
antem diaspora thread kaburajadulu vs forgooddiindo rem x,Negatif,Negatif
aliennya,Negatif,Negatif
ramai hashtag bilang nggk cinta negara nyuruh nggk lapang kerja negeri tuh ma janji juta lapang kerja,Positif,Negatif
kemaren ngehujat kaburajadulu nasionalis negara gila,Negatif,Negatif
kaburajadulu bareng keluarga titi hidup,Negatif,Negatif
ramai tagar dikatain nasionalis gilir phk tambah lowong kerja batas suruh cari kerja negeri,Negatif,Negatif
kayak harun mas,Negatif,Negatif
tingkatin skill nimbrung komunitas internasional sebar cv usaha asing banyak teman gue gitu gue aja untung kali approach aja bikin gagal,Positif,Negatif
lu enak udah gue,Negatif,Negatif
mana enak yh,Negatif,Negatif
wanjrit selamat yaa keren otw nih,Positif,Negatif
just imagine media barat emang sengaja nargetin turis china besar orang mikir mayoritas orang china brengsek rasisme orang mainland indonesia targetin trending,Negatif,Negatif
bener,Negatif,Negatif
nasib warga negara indonesia bagus,Negatif,Negatif
ayo dok hasil bawa doa,Positif,Positif
pagi habis nganter kakak bandara siang happy habis gondola skrng udah rumah sedih nyusul kakak huhu beliau hasil,Positif,Negatif
pilih kaburajadulu warga hmmmmmmmmm,Negatif,Negatif
kemarin serentak kaburajadulu bilang nasionalis mau gimana sih,Positif,Negatif
sapa tau minat,Negatif,Negatif
dukung kampanye ya kelen sana aja jazirah arab arab saudi qatar uea bahrain korsel australia,Positif,Positif
rekomen ya mending kaburajadulu,Positif,Negatif
mutuals x sya bantu dukung adek adekan laki jepang ka shelma coba mutuals prmpuan body goals diet fitness ka shelma,Negatif,Positif
oke fix kudu,Positif,Negatif
ya allah biaya gue mah pinjem suk to pas gaji gue cicil,Positif,Negatif
mampus lu minggat ngasih hashtag,Negatif,Negatif
gitu rame rakyat bilang nasionalis balik kelen,Negatif,Negatif
kucing an gua,Negatif,Negatif
pamer bentar nih jo sih,Negatif,Negatif
ges dukung,Positif,Negatif
what a craaazyyuy story wow kucing aja bjir,Positif,Negatif
kak karinyo udah kaburajadulu seri diaa wkwk,Negatif,Negatif
udah budaya westoid brainrot dungu motivasi kesana,Negatif,Negatif
perintah janji climate action lahan hijau hilang,Positif,Negatif
anjir taun tinggal,Negatif,Negatif
modal utama,Negatif,Negatif
in this economy ea sok iye banget dah sadarin adalahhhhhhh dar hashtag katakata survive,Negatif,Negatif
ptln duolingo test buka aja yaa pls pls bantu,Negatif,Negatif
lempar ketapel sengaja kena kaburajadulu o o,Negatif,Negatif
iyaa samaa maksa anak cepet kasih baik anak kasi kalo stay indonesia,Negatif,Negatif
nggak orang tuh ken gaji super duper gede ya gue ken kabur aja negara antah antah pindah negara bagus orang biasabiasa aja cukup butuh gue gamasalah,Negatif,Negatif
kadang rumah kadang,Positif,Negatif
seram please kamboja,Negatif,Negatif
in this economy ijo biar kaburajadulu,Negatif,Negatif
eh pas beneran bikin lapang kerja padat karya masyarakat nganggur suruh minggat kalo gitu kemarin public figure influencer selebgram kol ngebantah inisiatif ra koe,Positif,Negatif
budi,Negatif,Negatif
mana muak negara kaburajadulu kabur murah,Negatif,Negatif
program perintah,Negatif,Negatif
batu lu ye kemaren otak atik bilang nasionalis lo gapunya lapang kerja job seekernya lempar luar timbang support doang gengsi banget kayak ya kontol,Positif,Negatif
menteri jepang bicara kasih beras protes mundur jabat ri jabat maling gusur rakyat mau jabat ri jabat malu malu,Negatif,Negatif
masuk base si sari kirim teman blg kucing aja ikut kaburajadulu,Negatif,Negatif
taun besok pokok pakai tren amin muak banget liat orang orang kayak,Negatif,Negatif
anggur suruh minggat negeri ya berita rame si bahlil sempet bilang kaburajadulu nasionalis menteri suruh negeri ngurangi anggur,Negatif,Negatif
nyoba kaburajadulu say,Positif,Negatif
gitu prengas prenges liatin hyunjin amp felix gitu langsung merinding jealous kaburajadulu nggak ikut ya bin ya,Negatif,Negatif
as usual proses penuh requirement client saving time kalo mampir linkedin aja kalo buka dm suka dm gajelas yuk,Positif,Positif
ken switzerland weekday kerja weekend nikmat alam,Positif,Negatif
kah udah pindah ikut kaburajadulu,Negatif,Negatif
klub bahasa kelas nggak guru nggak nilai tementemen samasama ajar ngomong belepotan apaapa nulis typo,Negatif,Negatif
ayo kabur aja ak aowkaowkaowk,Positif,Negatif
warganet udah bilang kayak rameramenya sindir perintah nasionalis eh gilir nyaranin kerja negeri,Negatif,Negatif
opsi hukum takut buat salah,Negatif,Negatif
coyy lbe,Negatif,Negatif
nganter cs urus pasport,Negatif,Negatif
gimana dah pas nasionalisme nya suruh nyari kerja negeri wkwkwk,Negatif,Negatif
lucu ya orang pulang disamain kaburajadulu,Positif,Negatif
tentu kaburajadulu tambun,Negatif,Negatif
udah indonesia mbak nikmat eropa,Positif,Negatif
iya kalo sempat kaburajadulu cina biar rayain ultah li gedegedean,Negatif,Negatif
pindah negara aja kali ya,Positif,Negatif
bahlil jelek nasionalis tuh,Negatif,Negatif
onta yaman nebeng sombong betah banget ya hidup indonesia surga kirain,Positif,Negatif
kemarin tagar kaburajadulu nyinyir,Negatif,Negatif
bantu dimarahin paksa kabur wkwkkw ain lap kerja coba kamera,Negatif,Negatif
gencar udah,Negatif,Negatif
perintah bacot mulu kerja warga indonesia negeri siapin mental fisik tahu negara tuju biar mudah urus semangat,Positif,Negatif
iri tementemen udah,Negatif,Negatif
lu india na,Negatif,Negatif
hai guys seminar gratis nih offline online tanggal senin juni wib registrasi,Positif,Positif
kenarin pas rame panik ngejelekin orng pergi bilang nasionalis,Negatif,Negatif
betah aja bayar pajak indo yuk,Negatif,Negatif
doi,Negatif,Negatif
gitu usir warga negara bonus demografi demografi tai anjing marah biar dunia tau indonesia udah negara gagal bahan tertawa malaysia kiamat,Negatif,Negatif
ken liat kondisi panggil mampu bantu,Negatif,Negatif
alhamdulillah banget by is real,Positif,Positif
ya tag internasional kali yah orang aussie sih pindah negara nih,Positif,Negatif
gangguin ah,Negatif,Negatif
biar rame mari xocokologi main tebak pendekar voters laku anak abah kaburajadulu eh bikin ulah,Negatif,Negatif
kemarin nyinyirin kaburajadulu bangsat,Negatif,Negatif
citacitanya swiss,Negatif,Negatif
kaburajadulu pilih,Negatif,Negatif
gaassss isriwil,Negatif,Negatif
nak marah ngajarin kemaren bilang engga nasionalis nahlo nahlo,Negatif,Negatif
menteri tempo bilang nasionalis suruh nyari kerja negeri,Negatif,Negatif
negara maju eropa bersih aman rapi,Negatif,Negatif
kayak budi arie,Negatif,Negatif
hayuk gue bawah zohran,Negatif,Negatif
yaa terima kasih menteri,Positif,Negatif
hashtag pakai menteri ya tagih janji lapang kerja kna piting aparat nyuruh cari kerja negeri janji mingkm ngah ngoh bicara inflasi pasar hrs pagi suwe tenan,Negatif,Negatif
warga negara indonesia rekening bank singapura perlu bisnis amp investasi tinggal cocok eksportir amp bisnis digital proses cepat amp legal,Positif,Negatif
serius tahan ya bener indo,Negatif,Negatif
tuh gampang,Negatif,Negatif
benar udah bener,Negatif,Negatif
tagar marah,Negatif,Negatif
sukses ya sekolah adikxku gue demen beetanakx kayak dah lulus,Positif,Negatif
ayo nih pemuda berani coba antri babak bur jobless,Negatif,Negatif
anying balik,Negatif,Negatif
gilir kemarin tagar ehh dinyinyirin nasionalis dll ehhh skrng ciptain lapang kerja ksi saran pindah negeri ya warga negara indonesia,Positif,Negatif
aceh tuju,Negatif,Negatif
s jalan s lo bawa manfaat kerja apa nguli kayak jalanin aja batu loncat jalan peluang buka,Positif,Negatif
salah genk mulyono cekal negeri kira drama ya,Negatif,Negatif
lucu kemaren hujat kecam perintah suruh bego tolol,Negatif,Negatif
yuk by slamatkan nyawa,Positif,Positif
wujud hashtag,Positif,Negatif
lucu ni negara wkwk kemarin dikatain nasionalis skrng suruh nyari kerja negeri,Negatif,Negatif
asik,Positif,Negatif
bismillah aja deh moga beneran,Positif,Positif
info visa,Negatif,Negatif
aussie adaptasi tau cocok warga negara australia,Negatif,Negatif
ya allah kemarin trend bilang nasionalis ehh nyuruh pelan usir negara sndiri,Negatif,Negatif
kaburajadulu nggak,Negatif,Negatif
nggak makan campaign begitu fokus kaya amp prepare for everything that might happen in the future including,Negatif,Negatif
tren media sosial cermin gelisah generasi muda sistem negara kunjung benah yuk paham akar prokontra perintah baik kondisi baca lengkap,Negatif,Negatif
